School Name,Site Name,Userid,Latitude,Longitude,Elevation,Measured At,Solar Measured At,Current Temp
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-09-14 05:48:00,2020-09-14 12:33:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-09-11 05:04:00,2020-09-11 11:48:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-09-09 05:09:00,2020-09-09 11:52:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-09-08 05:12:00,2020-09-08 11:55:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-31 05:04:00,2020-08-31 11:43:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-28 04:52:00,2020-08-28 11:30:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-27 04:55:00,2020-08-27 11:33:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-25 05:04:00,2020-08-25 11:41:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-21 04:15:00,2020-08-21 10:51:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-20 05:07:00,2020-08-20 11:43:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-19 05:02:00,2020-08-19 11:37:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-18 05:09:00,2020-08-18 11:44:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-17 05:23:00,2020-08-17 11:58:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-11 05:33:00,2020-08-11 12:07:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-08 05:30:00,2020-08-08 12:03:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-07 05:04:00,2020-08-07 11:37:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-06 05:08:00,2020-08-06 11:41:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-05 05:19:00,2020-08-05 11:52:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-04 05:25:00,2020-08-04 11:58:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-08-03 05:10:00,2020-08-03 11:42:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-31 05:37:00,2020-07-31 12:09:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-30 04:52:00,2020-07-30 11:24:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-29 05:17:00,2020-07-29 11:49:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-23 04:50:00,2020-07-23 11:22:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-22 05:30:00,2020-07-22 12:02:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-21 05:22:00,2020-07-21 11:54:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-20 05:16:00,2020-07-20 11:48:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-15 05:24:00,2020-07-15 11:57:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-14 05:23:00,2020-07-14 11:56:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-13 08:00:00,2020-07-13 14:33:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-12 05:00:00,2020-07-12 11:33:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-11 05:00:00,2020-07-11 11:33:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-10 05:00:00,2020-07-10 11:33:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-09 05:00:00,2020-07-09 11:34:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-08 05:00:00,2020-07-08 11:34:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-06 05:00:00,2020-07-06 11:34:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-05 05:00:00,2020-07-05 11:34:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-04 05:00:00,2020-07-04 11:35:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-03 05:00:00,2020-07-03 11:35:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-02 05:00:00,2020-07-02 11:35:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-07-01 05:00:00,2020-07-01 11:35:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-30 05:00:00,2020-06-30 11:35:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-29 05:00:00,2020-06-29 11:36:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-28 05:00:00,2020-06-28 11:36:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-27 05:00:00,2020-06-27 11:36:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-26 05:00:00,2020-06-26 11:36:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-25 05:00:00,2020-06-25 11:37:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-23 05:00:00,2020-06-23 11:37:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-22 05:00:00,2020-06-22 11:37:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-21 05:00:00,2020-06-21 11:38:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-20 05:00:00,2020-06-20 11:38:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-19 05:00:00,2020-06-19 11:38:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-18 05:00:00,2020-06-18 11:38:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-17 05:00:00,2020-06-17 11:39:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-16 05:00:00,2020-06-16 11:39:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-15 05:00:00,2020-06-15 11:39:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-14 05:00:00,2020-06-14 11:39:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-13 05:00:00,2020-06-13 11:39:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-12 05:00:00,2020-06-12 11:40:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-11 05:00:00,2020-06-11 11:40:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-10 05:00:00,2020-06-10 11:40:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-09 05:00:00,2020-06-09 11:40:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-08 05:00:00,2020-06-08 11:41:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-07 05:00:00,2020-06-07 11:41:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-06 05:00:00,2020-06-06 11:41:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-05 05:00:00,2020-06-05 11:41:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-04 05:00:00,2020-06-04 11:41:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-03 05:00:00,2020-06-03 11:42:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-02 05:00:00,2020-06-02 11:42:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-06-01 05:00:00,2020-06-01 11:42:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-31 05:00:00,2020-05-31 11:42:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-30 05:00:00,2020-05-30 11:42:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-28 05:00:00,2020-05-28 11:43:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-29 05:00:00,2020-05-29 11:43:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-27 05:00:00,2020-05-27 11:43:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-26 05:00:00,2020-05-26 11:43:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-25 05:00:00,2020-05-25 11:43:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-24 05:00:00,2020-05-24 11:43:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-23 05:00:00,2020-05-23 11:43:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-21 05:00:00,2020-05-21 11:44:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-20 05:00:00,2020-05-20 11:44:00,38.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-19 05:00:00,2020-05-19 11:44:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-18 05:00:00,2020-05-18 11:44:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-17 05:00:00,2020-05-17 11:44:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-16 05:00:00,2020-05-16 11:44:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-15 05:00:00,2020-05-15 11:44:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-14 05:00:00,2020-05-14 11:44:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-13 05:00:00,2020-05-13 11:44:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-12 05:00:00,2020-05-12 11:44:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-10 05:00:00,2020-05-10 11:44:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-11 05:00:00,2020-05-11 11:44:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-09 05:00:00,2020-05-09 11:44:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-08 05:00:00,2020-05-08 11:44:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-07 05:00:00,2020-05-07 11:44:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-06 05:00:00,2020-05-06 11:44:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-05 05:00:00,2020-05-05 11:44:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-04 05:00:00,2020-05-04 11:43:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-03 05:00:00,2020-05-03 11:43:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-02 05:00:00,2020-05-02 11:43:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-05-01 05:00:00,2020-05-01 11:43:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-30 05:00:00,2020-04-30 11:43:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-29 05:00:00,2020-04-29 11:43:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-28 05:00:00,2020-04-28 11:43:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-27 05:00:00,2020-04-27 11:42:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-26 05:00:00,2020-04-26 11:42:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-25 05:00:00,2020-04-25 11:42:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-22 05:00:00,2020-04-22 11:41:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-24 05:00:00,2020-04-24 11:42:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-23 05:00:00,2020-04-23 11:42:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-21 05:00:00,2020-04-21 11:41:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-20 05:00:00,2020-04-20 11:41:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-19 05:00:00,2020-04-19 11:41:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-18 05:00:00,2020-04-18 11:40:00,32.5
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-17 05:00:00,2020-04-17 11:40:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-16 05:00:00,2020-04-16 11:40:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-14 05:00:00,2020-04-14 11:39:00,33.5
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-12 05:00:00,2020-04-12 11:39:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-11 05:00:00,2020-04-11 11:38:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-04-10 05:00:00,2020-04-10 11:38:00,34.5
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-01-28 08:00:00,2020-01-28 14:25:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2020-01-21 08:00:00,2020-01-21 14:27:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2019-01-08 01:20:00,2019-01-08 07:52:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2019-01-07 07:45:00,2019-01-07 14:18:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2019-01-02 01:20:00,2019-01-02 07:55:00,24.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-12-26 01:20:00,2018-12-26 07:59:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-12-25 01:15:00,2018-12-25 07:54:00,24.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-12-24 05:15:00,2018-12-24 11:55:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-12-17 08:20:00,2018-12-17 15:04:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-25 00:38:00,2018-09-25 07:27:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-24 00:48:00,2018-09-24 07:37:00,39.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-19 00:43:00,2018-09-19 07:30:00,45.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-17 00:40:00,2018-09-17 07:26:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-11 23:40:00,2018-09-12 06:23:00,23.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-11 00:29:00,2018-09-11 07:12:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-10 00:34:00,2018-09-10 07:17:00,23.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-05 00:32:00,2018-09-05 07:13:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-04 00:36:00,2018-09-04 07:17:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-09-03 00:40:00,2018-09-03 07:20:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-29 00:37:00,2018-08-29 07:15:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-26 07:44:00,2018-08-26 14:21:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-24 00:41:00,2018-08-24 07:18:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-22 23:40:00,2018-08-23 06:16:00,27.0
