School Name,Site Name,Userid,Latitude,Longitude,Elevation,Measured At,Solar Measured At,Current Temp
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-22 00:35:00,2018-08-22 07:11:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-21 00:39:00,2018-08-21 07:15:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-20 00:40:00,2018-08-20 07:15:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-17 00:16:00,2018-08-17 06:51:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-16 00:33:00,2018-08-16 07:07:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-15 00:31:00,2018-08-15 07:05:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-14 00:47:00,2018-08-14 07:21:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-10 00:39:00,2018-08-10 07:12:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-09 00:35:00,2018-08-09 07:08:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-07 00:40:00,2018-08-07 07:13:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-06 00:43:00,2018-08-06 07:16:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-03 00:32:00,2018-08-03 07:04:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-02 00:35:00,2018-08-02 07:07:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-08-01 00:30:00,2018-08-01 07:02:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-31 00:45:00,2018-07-31 07:17:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-26 00:22:00,2018-07-26 06:54:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-19 23:40:00,2018-07-20 06:12:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-19 00:33:00,2018-07-19 07:05:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-17 23:34:00,2018-07-18 06:07:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-17 00:46:00,2018-07-17 07:19:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-17 00:41:00,2018-07-17 07:14:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-08 23:44:00,2018-07-09 06:18:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-06 00:27:00,2018-07-06 07:01:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-05 00:32:00,2018-07-05 07:07:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-04 00:48:00,2018-07-04 07:23:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-03 00:41:00,2018-07-03 07:16:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-07-02 00:54:00,2018-07-02 07:29:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-28 00:31:00,2018-06-28 07:07:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-27 00:45:00,2018-06-27 07:21:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-26 05:08:00,2018-06-26 11:45:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-20 00:51:00,2018-06-20 07:29:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-17 23:46:00,2018-06-18 06:25:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-15 04:30:00,2018-06-15 11:09:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-14 04:30:00,2018-06-14 11:09:00,39.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-14 23:30:00,2018-06-15 06:09:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-14 00:36:00,2018-06-14 07:15:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-13 00:51:00,2018-06-13 07:31:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-12 00:44:00,2018-06-12 07:24:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-11 00:47:00,2018-06-11 07:27:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-08 00:50:00,2018-06-08 07:31:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-07 05:11:00,2018-06-07 11:52:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-07 00:35:00,2018-06-07 07:16:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-06 05:55:00,2018-06-06 12:36:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-06 00:46:00,2018-06-06 07:27:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-05 05:30:00,2018-06-05 12:11:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-05 00:34:00,2018-06-05 07:15:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-04 05:45:00,2018-06-04 12:27:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-06-04 00:45:00,2018-06-04 07:27:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-16 05:20:00,2017-08-16 11:54:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-17 05:25:00,2017-08-17 12:00:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-08 04:50:00,2017-12-08 11:38:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-21 03:19:00,2017-08-21 09:55:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-21 05:25:00,2017-08-21 12:01:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-28 05:35:00,2017-08-28 12:13:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-29 07:38:00,2017-08-29 14:16:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-31 05:36:00,2017-08-31 12:15:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-09-01 05:18:00,2017-09-01 11:57:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-12 03:30:00,2017-12-12 10:16:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-13 05:30:00,2017-12-13 12:16:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-09-04 05:25:00,2017-09-04 12:06:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-09-06 05:30:00,2017-09-06 12:11:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-09-11 05:26:00,2017-09-11 12:09:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2015-05-18 19:00:00,2015-05-19 01:39:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2015-11-05 05:35:00,2015-11-05 12:14:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-04-17 05:24:00,2016-04-17 12:04:00,38.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-02-01 05:00:00,2016-02-01 11:24:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-04-20 05:00:00,2016-04-20 11:41:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2015-09-22 05:00:00,2015-09-22 11:48:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-03-25 05:00:00,2016-03-25 11:33:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-17 05:09:00,2016-05-17 11:53:00,38.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-18 05:06:00,2016-05-18 11:50:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-18 13:06:00,2016-05-18 19:50:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-19 05:10:00,2016-05-19 11:54:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-24 05:23:00,2016-05-24 12:06:00,24.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-25 05:20:00,2016-05-25 12:03:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-26 05:20:00,2016-05-26 12:03:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-27 00:20:00,2016-05-27 07:03:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2015-05-27 05:20:00,2015-05-27 12:03:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-29 18:00:00,2016-05-30 00:43:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-31 00:34:00,2016-05-31 07:16:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-01 05:20:00,2016-06-01 12:02:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-05-31 12:20:00,2016-05-31 19:02:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-02 05:20:00,2016-06-02 12:02:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-03 05:38:00,2016-06-03 12:20:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-06 06:38:00,2016-06-06 13:19:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-07 00:24:00,2016-06-07 07:05:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-07 05:27:00,2016-06-07 12:08:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-08 00:30:00,2016-06-08 07:11:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-08 05:30:00,2016-06-08 12:11:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-10 12:25:00,2016-06-10 19:05:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-09 05:10:00,2016-06-09 11:50:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-14 00:32:00,2016-06-14 07:11:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-14 05:27:00,2016-06-14 12:06:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-13 05:31:00,2016-06-13 12:10:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-16 05:33:00,2016-06-16 12:12:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-15 05:42:00,2016-06-15 12:21:00,37.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-17 00:49:00,2016-06-17 07:28:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-17 04:55:00,2016-06-17 11:34:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-20 00:45:00,2016-06-20 07:23:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-20 05:35:00,2016-06-20 12:13:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-21 00:26:00,2016-06-21 07:04:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-21 05:45:00,2016-06-21 12:23:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-22 00:48:00,2016-06-22 07:25:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-22 05:25:00,2016-06-22 12:02:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-24 05:26:00,2016-06-24 12:03:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-24 01:26:00,2016-06-24 08:03:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-27 00:45:00,2016-06-27 07:21:00,21.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-27 05:26:00,2016-06-27 12:02:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2016-06-30 05:38:00,2016-06-30 12:13:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2014-11-14 05:40:00,2014-11-14 12:37:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2014-11-15 05:26:00,2014-11-15 12:22:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-11-20 05:30:00,2017-11-20 12:25:00,31.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-11-21 05:30:00,2017-11-21 12:25:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-11-22 05:30:00,2017-11-22 12:25:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-11-28 05:20:00,2017-11-28 12:12:00,23.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-11-29 05:10:00,2017-11-29 12:02:00,23.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-06 05:30:00,2017-12-06 12:19:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-07 05:45:00,2017-12-07 12:34:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-07-25 00:00:00,2017-07-25 06:32:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-07-26 05:00:00,2017-07-26 11:32:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-07-27 05:16:00,2017-07-27 11:48:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-07-31 01:45:00,2017-07-31 08:17:00,32.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-07-31 05:20:00,2017-07-31 11:52:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-02 05:30:00,2017-08-02 12:02:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-08 05:30:00,2017-08-08 12:03:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-07 05:23:00,2017-08-07 11:56:00,35.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-08 08:00:00,2017-08-08 14:33:00,34.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-09 05:26:00,2017-08-09 11:59:00,30.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-10 05:35:00,2017-08-10 12:08:00,36.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-08-11 05:30:00,2017-08-11 12:03:00,33.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-14 05:30:00,2017-12-14 12:15:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-15 05:20:00,2017-12-15 12:05:00,28.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-18 05:35:00,2017-12-18 12:18:00,25.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-19 05:29:00,2017-12-19 12:12:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-19 07:49:00,2017-12-19 14:32:00,23.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-21 05:20:00,2017-12-21 12:02:00,24.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-20 05:20:00,2017-12-20 12:02:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-25 05:20:00,2017-12-25 11:59:00,26.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-26 05:20:00,2017-12-26 11:59:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2017-12-27 05:25:00,2017-12-27 12:03:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-01-08 05:18:00,2018-01-08 11:50:00,27.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-01-22 05:40:00,2018-01-22 12:07:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-01-22 17:00:00,2018-01-22 23:27:00,29.0
Panyawut school,panyawut1,13238221,7.65017,99.99872,16.0,2018-01-23 07:50:00,2018-01-23 14:16:00,30.0
